graphs,
mode,"connection"
types,"vertex, edge, vertex_set, edge_set, graph, integer, label"
tokens,"$point,$line"
patterns,"$complete, $bipartite, $bipartite_complete, $empty, $acyclic"
token_imports,"latin_alphabet"
grammatical_complexity,type-3
rigorous,TRUE
facts,"$count_invariant"
fact_imports,NONE
tactics,"edge_add,edge_remove,edge_count,vertex_add,vertex_remove,vertex_count,join_graphs,remove_graph,constructive_omega_rule"
inferential_complexity,0
physical_dimension_use,"X:{grammatical;inferential},Y:{grammatical;inferential},colour:{}"
